Age,Gender,Field_of_Study,University_Location,GPA,Relevant_Coursework,Prior_Employment,Entrepreneurial_Experience,Startup_Participation,Career_Interests,Employment_Type,Entrepreneurial_Aspirations,Recommended_Career_Path
24,Female,Business,B,2,1,0,1,0,Design,Full-time,Low,Design
21,Male,Arts,C,3,0,0,0,0,Design,Full-time,Medium,Design
30,Female,Business,B,3,1,1,1,1,Finance,Full-time,Medium,Finance
28,Other,Business,C,2,0,1,0,0,Tech,Full-time,Low,Tech
25,Female,Engineering,C,4,1,0,0,0,Tech,Full-time,Medium,Tech
30,Female,Science,B,3,1,0,0,0,Tech,Full-time,High,Tech
22,Male,Arts,B,3,1,1,0,0,Tech,Internship,Medium,Tech
24,Female,Engineering,C,4,1,1,1,0,Business,Part-time,Low,Business
27,Female,Engineering,C,3,0,0,0,0,Tech,Part-time,Medium,Tech
20,Female,Science,A,3,0,0,0,0,Finance,Part-time,Medium,Finance
24,Male,Business,A,2,1,0,0,1,Finance,Internship,Medium,Finance
28,Male,Business,B,3,0,1,0,1,Design,Full-time,Medium,Business
28,Male,Law,C,3,1,0,1,0,Healthcare,Full-time,High,Tech
25,Female,Science,C,2,0,0,0,0,Finance,Part-time,Low,Finance
22,Female,Business,C,3,1,1,0,0,Tech,Part-time,Low,Tech
21,Female,Arts,A,3,1,1,0,0,Tech,Full-time,Medium,Finance
25,Male,Business,A,3,0,1,1,0,Tech,Full-time,Medium,Healthcare
25,Female,Business,C,3,1,0,0,0,Design,Full-time,Low,Design
20,Male,Science,A,3,1,0,0,0,Tech,Internship,Medium,Finance
23,Male,Arts,A,3,0,1,0,0,Finance,Full-time,Medium,Healthcare
22,Male,Science,A,4,1,0,0,0,Healthcare,Internship,High,Healthcare
19,Female,Engineering,C,3,1,0,0,0,Business,Internship,Medium,Business
25,Male,Engineering,C,4,1,0,1,0,Design,Part-time,Low,Design
29,Female,Science,A,3,0,0,0,0,Design,Full-time,High,Design
23,Female,Engineering,B,3,1,0,1,0,Finance,Full-time,High,Finance
19,Male,Science,B,3,0,1,0,0,Tech,Full-time,Medium,Tech
29,Female,Business,C,3,0,1,0,0,Design,Full-time,Low,Design
22,Male,Engineering,A,4,1,1,1,0,Business,Part-time,Medium,Finance
18,Male,Law,B,4,1,0,0,0,Design,Full-time,Medium,Design
29,Male,Engineering,B,3,1,0,0,0,Business,Full-time,Medium,Business
27,Male,Business,C,3,1,0,0,0,Design,Full-time,Medium,Design
23,Female,Science,B,3,0,1,0,0,Healthcare,Internship,High,Tech
30,Male,Science,A,3,1,0,0,0,Business,Full-time,High,Business
29,Female,Science,B,2,0,1,0,0,Business,Internship,Medium,Tech
26,Female,Science,C,4,0,1,1,0,Design,Full-time,Medium,Design
18,Female,Business,A,3,1,0,1,0,Healthcare,Full-time,Low,Healthcare
28,Female,Business,C,3,1,0,0,1,Business,Full-time,Medium,Business
28,Female,Business,A,3,1,1,1,0,Business,Full-time,High,Business
27,Male,Science,B,3,0,1,1,0,Finance,Part-time,Medium,Finance
29,Male,Business,B,3,1,0,0,0,Business,Full-time,Medium,Design
29,Female,Law,C,3,1,0,0,0,Design,Full-time,High,Business
20,Female,Business,B,3,0,1,0,0,Finance,Part-time,Low,Finance
29,Male,Arts,C,3,1,0,0,0,Business,Part-time,Low,Business
24,Male,Law,C,2,0,0,0,0,Tech,Part-time,Medium,Tech
21,Male,Science,B,4,1,0,1,0,Design,Full-time,Medium,Design
26,Female,Engineering,C,3,1,0,0,0,Finance,Full-time,High,Finance
20,Male,Engineering,C,3,0,0,0,0,Business,Internship,Medium,Business
22,Male,Engineering,A,3,1,0,0,1,Design,Part-time,Medium,Design
20,Male,Business,B,2,1,0,0,0,Tech,Internship,Medium,Tech
24,Male,Business,C,3,0,0,0,0,Design,Full-time,Low,Design
22,Female,Business,A,3,1,1,0,0,Business,Part-time,High,Business
26,Male,Business,C,3,1,1,0,0,Design,Part-time,Medium,Design
24,Female,Engineering,C,2,0,1,0,1,Business,Full-time,Low,Business
19,Male,Engineering,A,3,1,1,0,1,Tech,Part-time,Medium,Tech
21,Female,Business,C,4,1,0,0,0,Business,Part-time,High,Business
26,Male,Engineering,B,3,1,0,0,0,Healthcare,Full-time,Medium,Healthcare
29,Male,Science,B,2,1,1,0,0,Design,Full-time,Medium,Design
19,Female,Science,A,2,1,0,0,0,Tech,Part-time,Low,Business
27,Other,Law,A,3,1,0,0,0,Business,Full-time,Low,Business
26,Female,Business,C,4,1,1,0,1,Tech,Full-time,Low,Tech
27,Female,Science,C,3,1,0,1,1,Tech,Full-time,Low,Tech
22,Female,Science,C,3,1,0,0,1,Business,Full-time,Medium,Business
19,Male,Science,B,2,1,1,0,0,Healthcare,Internship,Low,Healthcare
21,Other,Arts,A,3,0,1,1,0,Finance,Full-time,Low,Finance
29,Male,Engineering,C,2,1,0,0,0,Tech,Full-time,Medium,Tech
29,Female,Arts,A,2,1,1,0,0,Tech,Internship,Medium,Tech
24,Female,Engineering,C,3,0,1,1,0,Tech,Full-time,Medium,Tech
29,Female,Business,C,3,0,1,0,0,Business,Full-time,High,Business
30,Female,Business,C,4,1,0,0,0,Business,Part-time,High,Business
25,Male,Engineering,C,4,1,0,1,0,Healthcare,Full-time,Low,Business
